python = /scratch/p8190783-hmh85/MITgcm/.venv/bin/python
Python 3.10.16
RUN_DIR = /home/hmh85/scratch/MITgcm/verification/vortexSphere_Williamson_TC2/run_48mpi_alpha_c1
PLOT_DIR = /home/hmh85/scratch/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_0_iter_0000000000.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_1_iter_0000001440.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_2_iter_0000002880.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_3_iter_0000004320.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_4_iter_0000005760.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_5_iter_0000007200.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_6_iter_0000008640.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_7_iter_0000010080.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_8_iter_0000011520.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_9_iter_0000012960.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_10_iter_0000014400.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_11_iter_0000015840.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Eta/eta_day_12_iter_0000017280.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_0_iter_0000000000.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_1_iter_0000001440.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_2_iter_0000002880.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_3_iter_0000004320.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_4_iter_0000005760.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_5_iter_0000007200.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_6_iter_0000008640.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_7_iter_0000010080.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_8_iter_0000011520.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_9_iter_0000012960.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_10_iter_0000014400.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_11_iter_0000015840.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/VelocityMagnitude/u_v_day_12_iter_0000017280.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_0_iter_0000000000.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_1_iter_0000001440.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_2_iter_0000002880.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_3_iter_0000004320.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_4_iter_0000005760.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_5_iter_0000007200.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_6_iter_0000008640.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_7_iter_0000010080.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_8_iter_0000011520.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_9_iter_0000012960.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_10_iter_0000014400.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Psi/psivel_day_11_iter_0000015840.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_0_iter_0000000000.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_1_iter_0000001440.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_2_iter_0000002880.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_3_iter_0000004320.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_4_iter_0000005760.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_5_iter_0000007200.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_6_iter_0000008640.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_7_iter_0000010080.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_8_iter_0000011520.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_9_iter_0000012960.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_10_iter_0000014400.pdf
Saved: /scratch/p8190783-hmh85/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1/Phi/phivel_day_11_iter_0000015840.pdf
Plots saved in: /home/hmh85/scratch/MITgcm/verification/vortexSphere_Williamson_TC2/Scripts/output/run_48mpi_alpha_c1
